station_id,RMSE,MAE,Bias,NRMSE,district,district_std
BUXADUR,12.33543119430542,5.2863222599029545,-0.17790469035506248,1.213681956583796,ALIPURDUAR,Alipurduar
KUMARGRAM,12.272476415634156,5.2426509666442875,0.16022636830806733,1.2442194095543642,ALIPURDUAR,Alipurduar
BUXA,12.270326299667358,5.253973956108093,-0.17000065743923187,1.207276291904317,ALIPURDUAR,Alipurduar
BIJANBARI,12.14350323677063,6.044344983100891,-1.0393159770965577,1.1421388280017317,DARJEELING,Darjeeling
SINGLA BAZAR,12.126606321334839,6.034605574607849,-1.048052475452423,1.1405496141796245,DARJEELING,Darjeeling
SANKOS,11.994722995758057,5.213592457771301,0.0015143620152957738,1.191168232379046,ALIPURDUAR,Alipurduar
JAIGAON,11.994722995758057,5.213591723442078,0.0015146167716011405,1.191168232379046,ALIPURDUAR,Alipurduar
BAROBHISHA,11.666207599639893,5.135383458137512,0.21259719103574753,1.1909663864241842,ALIPURDUAR,Alipurduar
JAYANTI,11.57861093521118,5.022022485733032,0.02465211186558008,1.1688094247563272,ALIPURDUAR,Alipurduar
RAMAN,11.342522621154785,5.420487146377564,-0.8209800720214844,1.101601107620776,DARJEELING,Darjeeling
RANGO,11.244618911743164,5.12917323589325,-1.8100574660301207,0.9419061319602213,KALIMPONG,Kalimpong
SANDAKPHU,11.078694286346435,4.977845606803894,-0.6104137372970581,1.1089338593890363,DARJEELING,Darjeeling
ALIPURDUAR(CWC),10.782499656677246,4.864830503463745,0.6446819907426834,1.1898527855161893,ALIPURDUAR,Alipurduar
ALIPURDUAR,10.776613273620605,4.871352081298828,0.674751028418541,1.1892032209903771,ALIPURDUAR,Alipurduar
MOHUA TEA  ESTAT,10.668962078094482,4.784732809066773,0.2329753088951111,1.1206831722442314,ALIPURDUAR,Alipurduar
DARJEELING,10.645009727478026,5.225953054428101,-0.6245767909288407,1.0546270151908974,DARJEELING,Darjeeling
MURTI,10.641399030685424,4.581095604896546,0.5332205444574356,1.175854707003765,JALPAIGURI,Jalpaiguri
NEORA,10.626501693725587,4.569716072082519,0.5050034391880035,1.174208579108783,JALPAIGURI,Jalpaiguri
KALIMPONG AMFU,10.534087829589843,5.211096472740174,0.33169169127941134,1.173964827258167,KALIMPONG,Kalimpong
KALIMPONG,10.534086360931397,5.211096472740174,0.3316912552714348,1.1739646635844454,KALIMPONG,Kalimpong
MUNSONG,10.465312757492065,5.351214199066162,-2.4984889101982115,0.8290996862584455,KALIMPONG,Kalimpong
KALCHINI,10.455098237991333,4.6748845005035395,0.720339930653572,1.1718453746086646,ALIPURDUAR,Alipurduar
CHENGMARI/DIANA,10.423863544464112,4.748461718559265,-0.3911859893798828,1.0126455085146016,JALPAIGURI,Jalpaiguri
HASIMARA  AERO,10.418071155548095,4.644252691268921,0.6901989287137985,1.1676952447573072,COOCH BEHAR,Cooch Behar
LABHA(LAVA),10.346571722030639,4.638254323005676,-0.46602308690547944,1.0238061941981678,KALIMPONG,Kalimpong
SAMSING,10.34368727684021,4.543445444107055,-0.16625484406948088,1.0505484000916057,JALPAIGURI,Jalpaiguri
FALAKATA,10.31432879447937,4.836886339187622,0.4858386397361755,1.1381628895303526,ALIPURDUAR,Alipurduar
TUFANGANJ,10.26262393951416,5.150704503059387,0.03131059620529413,1.0471735840067713,COOCH BEHAR,Cooch Behar
CHEPAN,10.249752616882324,5.156133031845092,0.0712999828159809,1.0458602250519147,ALIPURDUAR,Alipurduar
TOOFANGANJ,10.239551315307617,5.15475396156311,0.07759832456707955,1.0448193086552426,COOCH BEHAR,Cooch Behar
SUKHIAPOKHRI,10.202505140304565,4.921575427055359,-0.26823789000511167,1.0593570976289233,DARJEELING,Darjeeling
GAJOLDOBA,10.178264198303223,4.762615180015564,1.144362874031067,1.2432116394537105,JALPAIGURI,Jalpaiguri
TANGLU,10.1755508518219,4.914145483970642,-0.2907036370038986,1.0565583519852826,DARJEELING,Darjeeling
NAGARKATA,10.168079051971436,4.4338916015625,0.1173478063941002,1.0528212141781612,JALPAIGURI,Jalpaiguri
DAMOHANI,10.158097314834595,4.829149813652038,1.0211677646636963,1.199407588478743,JALPAIGURI,Jalpaiguri
MOHITNAGAR,10.128397369384766,4.817900624275207,1.0064057278633118,1.195900795932278,JALPAIGURI,Jalpaiguri
DHUPGURI,10.126134901046752,4.761973376274109,0.3400581336021423,1.0894653573284176,JALPAIGURI,Jalpaiguri
NH31 BRIDGE,10.10514850616455,4.771369853019714,0.495028081536293,1.10961693205201,JALPAIGURI,Jalpaiguri
MAINAGURI,10.10514850616455,4.771369853019714,0.495028081536293,1.10961693205201,JALPAIGURI,Jalpaiguri
HASIMARA,10.096287355422973,4.560897145271301,0.5212549710273743,1.1039426027064958,ALIPURDUAR,Alipurduar
PAREN/JHALUNG,10.032961740493775,4.396570420265197,-0.7841059136390686,0.9422042464371969,KALIMPONG,Kalimpong
TEESTA BAZAR,10.027076091766357,4.963134789466858,-0.09869050875306129,1.0528334007599203,KALIMPONG,Kalimpong
COOCH BEHAR AERO,10.018383836746215,5.056329979896545,0.20043399125337602,1.0463129871413317,COOCH BEHAR,Cooch Behar
MALBAZAR,9.991743841171264,4.392977347373963,0.6898732995986938,1.1341577015726778,JALPAIGURI,Jalpaiguri
JALPAIGURI,9.969535522460937,4.84474292755127,1.1278244948387146,1.1967159928869269,JALPAIGURI,Jalpaiguri
BAGROKOTE,9.95962721824646,4.72966582775116,0.933617730140686,1.2053541732082866,KALIMPONG,Kalimpong
MONGPOO,9.946786003112793,4.7210763788223264,0.9105467581748963,1.2038000776672333,DARJEELING,Darjeeling
SEVOK,9.94678526878357,4.721076011657715,0.9105462992191314,1.2037999887957547,DARJEELING,Darjeeling
ALGARAH,9.945503129959107,4.5797877645492555,-0.09076270766556263,1.043555966070646,DARJEELING,Darjeeling
PEDONG,9.945503129959107,4.57978666305542,-0.09076146848499775,1.043555966070646,KALIMPONG,Kalimpong
GARUBATHAN,9.943441133499146,4.359238958358764,0.5987463474273682,1.1286748860818108,KALIMPONG,Kalimpong
RESSISUM,9.940260753631591,4.577549896240234,-0.06888895623385906,1.0430058970573965,KALIMPONG,Kalimpong
CHEL,9.93548981666565,4.766519975662232,1.3240679216384887,1.2382160842277554,JALPAIGURI,Jalpaiguri
JHEPI,9.865896701812744,4.56647988319397,0.07134392209351062,1.0797108322208797,DARJEELING,Darjeeling
BHUTANGHAT/T.T.E,9.835353746414185,4.634221386909485,1.0557057464122772,1.1622322851208335,ALIPURDUAR,Alipurduar
KURSEONG,9.81223412513733,4.718254351615906,-0.015068395510315895,1.0460445384381973,DARJEELING,Darjeeling
PUNDIBARI AMFU,9.737606449127197,4.738209013938904,0.6435256057977676,1.0780231636984767,COOCH BEHAR,Cooch Behar
CHAMPASARI,9.71718108177185,4.656268153190613,0.8949924719333648,1.1743044857050937,DARJEELING,Darjeeling
HELDIBARI,9.585778007507324,4.687411422729492,1.5141148030757905,1.2543462054254468,COOCH BEHAR,Cooch Behar
MEKLIGANJ,9.54777940750122,4.731970152854919,1.0091746997833253,1.1513708228042587,COOCH BEHAR,Cooch Behar
PHALUT,9.52420597076416,4.5787978887557985,-1.016108787059784,0.903347768486584,DARJEELING,Darjeeling
DINHATA,9.491656093597411,4.928765978813171,0.5867249190807342,1.048607601332878,COOCH BEHAR,Cooch Behar
MATHABHANGA,9.441221628189087,4.627209644317627,0.35862716257572175,1.0327460278357066,COOCH BEHAR,Cooch Behar
PUNDIBARI,9.43017951965332,4.911023116111755,0.7057451373338699,1.0677781434032858,COOCH BEHAR,Cooch Behar
MEKHLIGANJ,9.428262920379638,4.677060685157776,0.9296876001358032,1.1369582782488474,COOCH BEHAR,Cooch Behar
SILIGURI,9.05112832069397,4.502410025596618,1.3414975929260253,1.1762410158477956,DARJEELING,Darjeeling
SALBARI,8.955087604522705,4.626595377922058,0.7323743015527725,1.0429502446786334,DARJEELING,Darjeeling
BAGDOGRA AERO,8.916026430130005,4.551833686828613,1.7212482404708862,1.248241954114821,DARJEELING,Darjeeling
